question_id,cluster_id
188118,182
187474,67
187886,230
188099,477
187988,193
189213,449
189557,381
190693,87
193107,377
191640,378
193215,11
192655,392
192756,232
194352,176
195410,289
196247,296
196171,343
197097,457
197033,153
198108,444
198952,230
198551,32
199537,262
198703,442
200056,423
199508,32
200513,358
201185,330
202609,77
203376,296
201288,324
203469,393
202623,487
204336,227
203484,343
202456,176
204549,67
203493,378
205136,339
205160,233
205736,313
205351,67
206055,187
205950,76
205304,415
206222,451
207337,155
207025,343
208666,108
207801,78
208493,313
208236,87
209128,384
208295,24
208811,303
210882,37
211133,442
211959,195
213151,215
212264,314
213476,228
214930,296
216601,296
218561,360
218332,356
219482,249
219982,117
220119,13
222792,234
223238,348
221822,174
221909,469
223096,154
222339,78
223921,158
226016,161
228221,478
230348,464
230085,411
230037,351
230196,341
230248,337
230927,263
231812,351
232961,158
234606,59
234039,61
233870,141
233564,487
234657,164
234622,283
234532,389
238488,164
237327,72
238956,73
239622,188
239934,290
240354,185
240393,249
240046,161
240182,197
240788,325
240341,216
240765,85
241361,187
241622,99
242016,257
243528,308
242771,325
243510,56
244087,12
243790,441
244671,226
246017,351
247090,348
247317,428
248046,194
248761,399
250545,415
249865,194
250816,296
250509,377
250792,153
251060,215
251069,351
251172,193
251409,300
251648,475
251651,125
251902,53
253563,233
253881,295
253971,161
254213,442
254697,153
256700,322
256956,296
257324,34
258134,100
259860,488
260200,296
259943,87
260679,141
261064,415
261924,352
261068,392
262325,304
262278,282
262338,222
263836,19
265122,289
264914,221
265690,446
266546,4
267792,415
268429,389
269093,308
269145,256
269570,87
270127,364
269466,280
270695,478
270552,401
272779,392
271953,348
273929,459
274822,476
277744,318
277665,58
278189,464
278882,459
278871,131
278848,289
282222,477
282067,164
283589,146
282659,296
283061,71
284382,446
284653,307
284344,47
285098,384
285162,146
285394,300
285477,21
286091,296
286946,212
287409,256
286549,53
287563,206
288381,428
288007,264
288402,401
287783,232
288755,392
288988,121
289523,469
291493,393
291172,341
292809,351
294741,104
293600,224
295009,455
294465,225
296097,262
296001,76
296736,47
296263,464
297465,53
297392,289
297671,5
297840,244
299176,14
299760,142
299770,18
299002,181
298648,61
299504,428
303099,177
301817,190
302219,403
301366,212
301369,104
303218,358
303940,227
304716,296
305568,94
304960,1
305349,378
305846,415
305864,60
306433,262
305797,141
308339,156
306871,193
308833,300
308924,299
308793,422
308963,337
307636,303
311184,477
312454,191
313321,448
314307,262
314305,392
315919,118
316812,155
317576,109
317001,441
318665,225
320299,446
320725,296
321455,50
323629,469
323690,432
324178,441
325041,253
325826,158
324044,59
325503,433
325852,107
326425,280
327777,121
330117,187
331073,9
331456,492
331114,233
332492,156
332985,116
333529,415
334625,26
335192,87
337179,446
337305,296
337335,392
337769,238
338609,427
338875,33
341055,78
340139,224
343004,230
343902,195
344225,78
343299,13
346138,157
346033,305
347238,402
347160,133
349845,496
349886,290
350860,72
351657,182
351779,178
351375,314
351489,337
351339,427
353019,59
353322,118
354226,263
354870,219
355102,423
355538,161
356675,316
357328,108
357048,108
358135,458
358004,58
359733,289
360294,381
360154,296
361304,10
361175,164
362556,128
362641,67
364107,455
364867,351
364101,305
365168,371
365238,414
365656,423
369187,59
369266,360
369010,423
369356,35
370425,176
370087,123
370818,358
370813,415
372114,374
371752,180
372401,283
373421,131
373914,87
374924,67
375458,129
375313,178
375768,215
375968,77
377464,28
378299,475
377745,324
377974,118
379164,428
379594,26
379556,8
379643,112
379672,348
380540,138
380694,199
381231,401
382214,159
383783,154
382720,256
383321,110
385656,8
386245,415
386555,153
387342,288
388387,351
389535,93
389692,233
391618,176
391000,18
390945,221
391036,244
392011,373
391292,133
391874,105
393679,231
393678,331
397789,138
397631,198
398664,253
401079,433
400255,99
402119,159
403924,302
404581,360
405679,130
405889,230
407027,51
407639,360
407529,21
411820,164
410951,481
412811,423
414072,492
414541,240
414817,253
415779,420
416292,46
417178,433
417426,150
417305,156
417764,174
418318,425
421973,294
423182,445
425025,296
425029,187
424564,8
426079,253
427448,91
427383,188
427736,107
427447,80
426368,104
429777,427
429684,300
430274,382
429508,469
431076,47
433009,137
433689,296
435114,418
434061,296
435109,87
437506,19
437670,362
438547,140
439138,394
439152,382
439326,397
440135,72
441302,464
441021,309
440779,156
442634,155
442697,184
444243,263
444820,494
444741,233
445455,459
445856,245
447608,280
448077,202
447983,188
448821,356
448618,387
449922,202
450581,451
449882,99
450637,313
451047,149
451449,494
451856,386
452464,129
452475,368
453849,202
454624,33
454582,100
456321,81
456532,95
456684,265
457933,104
459431,336
462471,378
461985,477
461004,207
461730,448
461970,19
467420,384
466159,164
466963,244
467329,484
468990,376
470542,112
471475,293
473201,481
473527,293
473874,488
478410,132
479408,464
481335,357
482647,366
482046,208
483940,239
483936,488
484242,465
486452,21
488108,112
489441,459
490054,144
491838,19
491373,33
491876,33
491343,487
492563,223
492705,293
493492,283
495603,131
495909,263
495465,124
495376,402
497214,221
499171,256
499328,156
501625,229
503003,184
504060,315
506176,5
506456,87
507139,300
507504,342
508252,33
509048,201
509580,150
511534,56
512371,123
513317,120
515278,105
515532,296
517557,419
520041,58
519797,423
520776,82
521278,13
520869,120
521490,488
522634,417
524871,330
525156,397
527991,138
528676,492
529471,254
529654,295
529428,362
529573,351
529537,240
528502,161
529098,440
531222,123
531488,221
531708,121
531969,138
532037,314
532401,19
532177,146
532911,221
533376,120
533932,33
534217,65
536516,403
536741,296
537319,351
536712,159
537845,303
539692,268
539730,187
540136,78
540856,5
540371,37
540617,256
541128,181
541466,202
542340,233
542904,372
542419,14
543311,287
545938,78
547235,292
550543,188
551987,153
553263,347
554115,53
556072,130
556325,387
559401,364
559759,411
560273,256
561836,167
562579,63
561837,335
562607,21
562361,433
562926,237
563090,464
563589,296
564450,285
565792,441
565681,288
565912,233
567195,404
568251,433
569271,232
570090,347
571434,176
571007,59
570840,233
570983,415
571051,384
571758,193
576802,492
577005,347
577625,495
578957,282
579130,202
578272,461
578310,359
580670,468
581509,33
582002,35
582280,403
582574,351
582163,382
584631,357
583141,357
585020,393
585090,267
586444,296
586088,197
587863,396
588286,357
588430,0
589043,371
589253,300
589554,389
590551,302
591112,166
591467,20
590669,57
593197,156
592476,2
592444,256
593643,202
595072,424
595495,149
595350,59
596841,282
597982,325
597022,254
603245,356
603504,83
603165,296
604598,83
604996,448
605925,20
605253,339
605949,97
606234,5
607045,112
607227,79
608271,475
610056,282
611680,362
611676,7
613059,78
615428,60
618279,133
620041,356
620229,387
621439,401
621511,465
622289,339
623028,161
626865,296
625743,94
626267,71
630102,455
630847,499
630881,155
631518,290
633642,155
633853,411
633173,67
635047,184
635848,432
634840,57
635562,181
636886,291
638091,417
637803,271
638705,121
639757,160
639949,18
640390,193
640866,305
642035,475
642055,427
643475,492
643137,349
643508,107
643280,195
644975,330
648220,337
650098,121
651385,179
652428,197
653521,23
654702,417
655430,289
655449,179
654852,47
656162,244
657336,304
657623,263
657507,344
657639,133
657803,254
657787,150
658259,383
659341,33
660743,263
661297,301
661998,208
663187,419
663250,495
663492,51
663220,330
666554,367
665903,415
668573,296
668734,61
668100,108
670922,196
671766,314
670461,475
673651,16
674137,184
675398,493
677052,153
676693,53
676187,301
676830,347
678060,488
678339,13
679683,318
679684,184
680318,347
681144,329
681016,303
682539,160
682773,263
682370,107
681559,320
684352,225
684443,50
684590,47
685106,415
685381,19
685850,200
685511,33
685902,172
685512,130
686336,432
687018,195
686297,301
687299,455
687510,7
687882,236
687866,57
688537,462
689807,347
690166,175
691113,37
691562,282
692439,263
692202,378
691917,384
693269,351
693733,158
694133,415
697083,296
697256,362
698397,476
698908,476
697671,28
698339,445
698489,106
699329,48
700658,80
702500,274
702358,263
702046,263
702508,155
703449,216
704127,296
704772,428
704642,263
706026,256
706503,456
705823,415
709652,146
710290,301
711575,360
713214,20
713976,384
714992,124
715811,289
717161,87
718239,296
721556,12
721810,347
721852,296
722113,126
722708,430
723223,304
724076,78
724516,283
727655,197
728378,499
727065,16
729616,384
730884,96
729488,38
730621,444
731413,219
733652,321
733979,88
735778,43
736531,195
735139,61
737065,324
741402,296
743772,320
743031,410
743183,433
743495,15
743868,263
744058,262
744995,263
747390,76
747868,397
748248,415
748723,36
749968,296
750571,433
750718,433
752382,289
752284,106
754335,295
755207,442
755228,94
756065,403
756137,329
756558,253
756208,351
756036,16
757957,128
758771,275
758823,230
760568,57
758442,296
760767,351
760821,481
761204,176
761418,428
761546,187
761557,225
762434,138
763802,322
764065,341
764887,225
764916,187
764871,225
767915,5
768130,153
768920,318
769069,489
769787,249
769674,82
770300,296
771695,175
771265,291
772518,161
773387,459
772434,37
771739,232
773515,263
773928,104
774550,253
774326,263
775106,296
775787,144
775191,154
776355,83
776228,187
777778,252
777284,280
778355,112
780639,176
781224,239
781634,428
783070,298
782389,427
782181,303
782465,21
782928,308
783408,263
783283,313
783660,472
785765,305
785583,224
785544,360
786733,236
787167,404
788136,418
789059,263
790420,392
793487,17
793988,188
794910,159
796244,160
796089,470
799151,197
798766,208
800347,279
801379,207
801586,96
801805,433
801639,17
802564,219
803618,381
803298,71
804721,351
807163,324
806968,47
808513,347
809247,208
808856,389
809056,157
809777,481
810919,477
810853,223
811481,202
812740,89
813130,171
815005,390
816365,398
816234,387
816851,287
817472,459
819980,22
819457,354
820440,187
820077,296
821078,183
821479,358
823612,186
824139,166
825072,398
825121,0
824855,282
825053,146
824931,65
826044,397
827108,21
827123,314
828399,59
828650,86
828830,176
828871,199
829622,488
829302,476
830378,230
829805,283
829959,296
831061,123
831188,242
832695,188
832118,496
831997,18
831684,59
832160,133
831849,78
834439,296
834702,112
835387,269
835779,195
835769,284
836735,216
836439,379
837306,493
836771,287
837285,188
838699,184
839134,290
839154,325
840577,316
840118,378
840040,475
840679,146
840966,37
841003,49
841388,340
842530,102
843242,235
845539,208
846678,96
846786,97
848166,153
848637,123
848217,86
851837,403
851675,222
851857,415
852261,301
851956,187
853409,480
852828,196
853547,313
853495,494
855422,112
856358,339
855556,58
855702,296
856773,417
857059,156
856817,372
857744,6
858078,451
859255,287
859452,415
859039,256
859491,187
860214,262
860782,298
860450,283
860378,464
861579,262
862036,191
860516,76
862694,160
861983,172
862355,26
862843,312
863390,187
863848,358
864172,351
864695,70
864855,60
864715,296
865586,230
866060,347
867042,219
867388,123
867757,402
868575,442
867731,164
868346,233
868629,263
869055,459
869390,141
870165,215
870528,256
870819,110
871578,499
872770,118
875018,415
876922,108
877716,263
877181,382
878183,232
879593,224
879189,320
880230,402
882466,325
881717,179
882027,324
883099,176
883634,193
883706,478
883946,417
885187,78
885686,233
885304,200
886597,149
886593,155
887870,113
890035,139
889102,244
891286,149
891703,397
892262,371
891833,8
891919,20
891458,317
892215,325
892429,76
892923,444
893118,308
893424,176
893767,89
895839,212
896319,458
896330,466
896825,263
896653,357
899318,121
898872,50
899514,282
899487,86
905886,33
906001,348
909156,323
909923,38
911052,304
911864,119
912059,296
912538,234
914006,33
913932,451
915169,432
915531,446
915853,402
915702,296
916216,118
915922,59
916300,308
916425,263
919330,242
918142,179
920707,159
919921,304
923283,33
921830,476
921026,78
922923,351
922783,445
921136,137
923389,325
924534,288
924490,104
925836,314
926323,428
926437,219
926933,206
927820,59
927883,464
931441,397
933903,459
934371,161
935930,153
936328,494
936914,240
935697,85
936381,19
937081,271
937398,381
937564,379
936576,256
937434,108
937964,132
940814,233
939693,296
941094,174
941034,358
940513,12
942844,208
944162,423
945034,162
944916,293
945584,492
944879,397
947697,293
946686,125
947504,349
946438,204
946899,498
947140,219
947835,423
950084,378
950134,51
949076,488
949761,224
950404,295
950647,476
950327,18
951105,30
951083,198
952681,118
952149,451
952663,459
952809,142
952958,32
952620,169
955318,466
955927,53
955937,50
956185,237
956645,6
956958,347
959006,47
959242,163
959894,432
961750,60
960923,331
963234,293
962434,185
963699,263
964455,427
965176,275
965321,384
966147,244
967194,442
968857,15
968629,89
967616,424
968235,273
969601,20
970249,34
970253,187
970875,43
971250,475
971792,256
973651,352
974090,47
975752,182
975315,341
976616,280
977025,202
977500,419
977648,493
979322,86
979868,463
979774,45
979878,26
979945,314
980421,164
980324,102
980692,442
980620,118
981241,400
981591,98
981668,17
981762,330
983202,143
983296,9
983461,61
985894,362
987013,159
987822,359
987610,132
987144,459
988230,118
989251,17
990061,397
993027,128
994182,288
994242,403
995229,362
995223,256
994565,30
998461,476
995841,235
996386,475
996864,227
997817,428
997115,263
998095,393
997919,32
998055,19
997638,191
998231,487
999812,345
1001345,448
1001753,345
1002038,233
1002818,320
1003011,226
1004128,97
1004484,263
1006976,194
1007699,433
1005952,132
1006186,304
1006917,108
1007308,166
1007724,384
1007912,238
1008248,464
1008709,20
1011346,222
1011380,142
1011283,50
1010898,32
1011699,303
1012147,232
1014520,344
1013874,122
1015953,291
1013993,437
1015165,430
1016837,87
1017239,224
1017936,481
1017321,263
1018073,86
1018327,238
1020348,20
1020165,215
1022887,423
1025043,493
1025827,351
1026517,412
1026378,256
1027968,207
1027920,176
1027718,34
1028368,349
1028052,337
1028956,366
1029032,399
1029715,215
1029635,202
1031844,342
1031485,337
1032975,274
1032721,166
1033780,4
1034068,83
1033046,123
1034318,73
1034782,415
1034731,53
1036609,457
1036088,425
1036597,384
1036902,178
1038991,296
1039068,330
1039542,372
1040304,366
1039637,476
1040618,407
1040805,156
1040977,78
1041288,372
1041415,197
1042178,47
1042331,351
1043054,184
1043167,428
1043166,161
1043541,85
1043096,32
1043626,156
1044584,2
1044739,303
1045077,187
1046283,99
1045694,61
1046632,202
1048215,463
1049291,50
1049005,288
1049929,143
1050331,78
1050180,411
1051593,264
1052460,423
1053484,123
1054105,442
1054896,475
1056747,495
1058462,347
1058509,85
1058500,187
1058756,443
1059904,58
1058881,53
1060241,37
1060545,446
1060962,33
1062569,164
1062142,5
1062053,289
1062950,244
1063812,187
1064995,382
1065039,475
1064146,499
1064725,495
1065575,337
1066476,475
1065829,72
1069176,475
1067315,144
1069997,303
1070549,78
1068629,314
1068974,97
1069373,419
1070684,444
1070667,244
1071536,384
1073806,344
1073291,182
1074649,314
1074791,296
1074848,248
1074289,303
1074843,255
1076363,475
1075550,416
1076011,223
1076331,191
1076766,239
1078240,302
1077797,256
1078506,459
1079949,464
1079656,24
1079985,304
1080178,229
1079839,187
1081297,293
1081570,494
1083525,383
1084413,197
1085135,233
1085102,104
1085109,143
1087111,428
1086373,67
1087076,347
1085993,236
1087210,156
1087161,475
1087453,61
1088156,5
1089508,376
1089692,174
1089961,224
1089674,13
1091133,384
1090404,324
1091161,110
1092120,7
1092879,153
1094379,244
1094355,314
1095183,465
1093946,415
1094639,235
1095396,21
1095871,166
1096693,351
1096853,451
1096991,176
1099366,206
1099845,80
1099378,263
1098967,498
1100329,416
1100341,239
1100477,296
1101630,263
1101245,78
1101390,256
1102819,489
1102904,329
1102763,121
1103369,399
1103804,177
1104655,202
1104737,444
1105298,7
1105946,53
1106360,111
1107418,108
1106400,416
1106555,433
1108950,419
1109811,342
1110289,150
1111707,494
1111809,47
1114539,33
1117137,229
1117372,20
1118695,325
1118589,423
1119456,180
1119710,198
1119306,325
1118876,89
1119739,445
1119556,61
1120706,103
1120484,366
1122273,415
1122153,133
1122226,45
1122175,427
1122941,378
1123219,283
1124368,283
1124058,287
1124456,17
1125421,18
1125241,41
1125247,232
1127904,287
1127287,223
1126416,267
1126963,373
1128107,470
1128634,347
1129815,199
1130886,202
1129423,71
1130977,494
1130685,46
1132255,104
1131901,303
1133584,198
1134464,108
1134899,80
1135117,202
1135370,13
1135258,199
1137896,262
1137354,470
1136636,43
1137751,340
1138952,289
1139573,495
1140444,288
1140450,51
1142889,296
1142293,57
1143096,330
1143728,124
1143801,108
1143359,188
1145689,156
1147328,146
1148169,458
1148472,75
1150431,13
1150667,256
1151557,261
1152759,434
1154612,229
1154497,4
1155048,415
1154642,341
1155519,397
1156759,411
1157269,208
1158188,193
1158187,365
1157873,460
1159329,95
1159661,21
1160459,99
1159832,303
1160218,33
1161756,17
1161116,256
1161857,232
1161952,263
1162381,470
1163082,157
1163114,79
1163923,156
1164390,130
1166064,69
1165844,467
1165646,91
1165638,404
1166658,382
1167767,41
1168992,402
1169001,153
1169073,89
1170168,401
1170359,1
1170784,229
1170622,401
1170548,459
1171196,253
1171765,78
1171373,219
1171643,351
1172071,137
1172284,124
1172378,126
1173318,191
1173066,314
1176269,382
1176591,288
1176162,11
1177390,146
1177495,196
1179355,310
1178867,446
1179469,252
1179652,270
1179432,130
1179977,446
1180300,176
1180771,57
1180204,86
1184516,296
1186001,337
1189493,364
1189219,472
1189411,181
1189215,441
1190446,100
1190293,263
1192281,324
1190489,337
1192265,174
1192592,345
1193066,263
1193275,344
1193654,382
1194195,324
1193508,50
1194990,26
1195410,124
1195763,141
1196097,448
1196346,121
1195566,182
1197026,224
1197236,230
1197943,348
1197687,108
1198461,118
1198162,86
1199733,345
1200142,475
1201279,422
1201358,5
1202976,373
1204213,302
1203547,188
1204372,441
1204127,164
1204563,345
1205167,472
1206399,30
1207506,182
1206690,161
1206836,159
1207803,118
1210037,188
1209025,336
1209039,441
1210993,123
1210956,150
1213644,19
1213693,58
1215535,156
1215677,362
1215979,476
1218326,445
1219711,402
1219749,353
1219659,263
1222529,324
1222570,19
1223899,495
1224163,33
1224140,89
1225052,162
1225071,324
1226180,285
1226538,13
1226668,341
1227509,121
1227039,83
1227259,19
1227487,20
1227777,96
1228606,324
1228827,26
1228748,171
1228685,90
1228910,101
1228856,394
1229036,283
1229575,445
1230786,314
1231146,372
1231331,480
1231871,244
1231519,364
1232246,153
1231981,410
1232322,341
1232374,360
1232166,32
1231839,156
1232959,304
1233179,358
1232969,299
1232950,492
1233254,280
1233483,339
1233714,476
1233910,248
1235238,386
1234634,156
1234291,424
1234792,94
1235602,324
1235544,100
1237887,176
1237610,428
1238760,42
1239841,378
1239164,293
1241512,160
1240845,282
1241611,200
1242921,253
1242965,101
1243022,187
1244907,294
1245125,10
1243708,24
1243706,17
1245072,249
1243936,276
1244455,384
1244636,72
1244804,212
1246049,476
1246360,201
1246361,231
1246967,37
1247072,60
1250644,33
1252922,263
1255310,69
1255369,477
1254878,171
1256112,151
1259015,288
1260245,319
1259479,140
1262295,305
1263048,166
1262268,263
1262801,443
1262534,256
1263287,99
1265481,208
1264634,154
1264809,263
1265477,263
1265663,392
1265608,50
1265750,263
1266558,226
1266717,198
1267025,74
1268177,356
1268718,294
1268986,322
1269949,143
1269158,485
1270113,20
1271564,276
1271421,279
1272148,124
1272453,476
1271672,159
1271778,356
1272905,296
1272990,119
1272998,305
1274408,432
1275543,155
1275930,310
1274967,169
1275868,25
1276301,349
1276500,230
1276839,299
1276869,208
1276824,154
1277085,256
1278524,404
1279828,169
1279765,108
1278512,189
1283228,189
1282787,441
1286060,344
1286366,190
1287889,43
1287654,138
1288591,432
1288790,428
1289877,100
1289651,365
1290520,50
1289492,331
1291317,137
1292616,74
1293029,233
1292535,19
1292914,263
1292034,19
1293008,98
1296055,176
1296438,317
1296500,78
1297482,463
1297777,95
1296826,299
1297640,340
1296835,256
1297984,180
1298120,387
1298473,69
1299694,87
1302431,235
1304490,12
1305180,212
1305214,164
1306419,233
1307506,161
1308675,282
1307471,430
1308033,353
1308543,382
1309254,233
1309210,264
1309487,244
1309637,404
1309706,100
1311027,324
1310609,442
1310957,423
1311555,318
1311859,50
1311142,324
1311996,342
1312608,69
1312160,201
1312980,367
1313605,244
1313212,289
1312663,155
1312662,51
1314770,296
1316609,303
1317395,105
1318233,213
1318389,263
1319992,169
1319896,296
1320173,65
1319957,313
1320093,493
1319909,208
1320593,169
1320848,336
1321635,347
1321253,304
1321683,288
1322162,326
1322859,199
1322867,263
1324302,347
1323814,161
1324475,28
1324761,255
1325173,207
1326231,384
1326502,316
1326594,430
1326627,417
1327203,33
1327190,330
1327503,120
1328039,100
1327396,157
1328597,276
1328765,357
1329098,106
1329376,218
1329639,72
1330219,104
1331294,130
1331615,308
1333400,360
1333233,255
1332869,179
1333352,441
1334574,475
1335331,87
1334979,447
1336291,337
1336318,308
1335804,174
1336911,97
1337216,128
1338647,484
1338389,315
1339224,336
1339511,150
1339549,2
1339540,17
1339991,282
1340287,474
1340418,232
1341505,16
1341855,20
1341254,446
1342634,433
1342046,337
1342291,67
1343023,164
1345509,300
1346861,477
1347091,272
1345688,161
1347788,186
1348804,404
1348046,300
1349936,240
1354451,296
1355043,200
1355485,232
1356074,122
1356753,68
1356916,463
1356628,87
1357362,368
1357975,283
1357939,326
1358490,189
1358539,325
1358465,156
1359095,108
1358793,314
1358988,381
1361601,57
1360297,220
1360973,30
1361374,101
1361796,482
1361719,164
1362326,263
1361959,263
1362837,433
1362643,300
1363555,29
1363780,168
1366426,68
1366749,76
1367101,219
1366578,419
1366851,87
1366485,120
1367295,200
1367406,121
1367830,325
1368699,254
1368092,444
1369446,296
1369686,256
1370606,42
1371192,193
1373147,458
1373582,312
1373238,464
1374071,46
1374685,23
1374502,10
1374941,401
1374737,493
1376132,263
1375510,348
1376442,382
1378133,253
1379723,119
1377797,401
1377825,282
1378721,254
1380068,193
1379988,13
1380239,174
1380139,236
1381706,17
1381630,356
1381256,292
1385089,88
1386625,206
1387612,319
1388216,298
1387917,424
1388749,476
1388918,215
1388820,88
1388816,26
1389586,176
1389759,337
1390787,423
1392404,422
1392242,367
1392569,12
1393257,100
1393598,304
1393295,109
1394153,430
1394685,188
1394193,224
1394718,87
1395500,96
1396269,403
1397944,224
1397913,218
1398564,411
1398685,339
1399750,326
1399688,288
1400207,179
1400442,108
1401801,242
1401328,5
1401318,57
1401613,224
1402517,360
1403762,263
1403366,23
1406168,324
1406187,161
1406099,224
1409308,310
1409329,494
1410267,195
1409570,130
1410048,21
1410506,60
1410881,221
1411663,98
1413198,180
1414679,225
1414250,384
1416799,296
1417809,153
1420139,256
1419694,404
1419999,316
1420019,32
1419966,146
1421994,288
1421423,87
1420688,384
1421645,336
1422032,150
1422036,188
1422321,415
1423170,381
1425958,117
1426647,208
1427918,451
1427890,476
1428402,378
1428727,47
1428865,466
1428988,480
1430186,480
1430631,470
1432163,273
1431560,233
1432478,301
1433875,412
1433668,97
1434443,488
1434621,250
1434622,296
1436264,73
1436830,476
1435771,268
1436436,318
1437860,244
1437474,337
1438218,264
1438362,469
1438454,10
1439203,280
1439011,210
1439943,15
1439500,84
1441058,164
1441550,402
1441525,328
1441892,381
1441971,103
1442858,399
1443860,308
1445071,314
1444891,308
1444401,415
1446191,108
1446440,480
1446670,150
1448731,470
1449044,347
1449952,418
1452839,449
1453538,377
1453747,340
1454342,341
1453892,400
1455572,304
1453984,28
1457087,348
1458881,162
1460321,293
1459467,108
1459993,128
1459269,426
1461147,18
1461376,188
1463119,11
1463006,287
1463139,123
1463983,494
1462854,87
1464469,419
1465291,498
1465002,179
1465405,477
1465879,78
1467018,127
1468437,388
1467604,289
1467973,476
1468396,5
1467846,121
1468116,444
1469500,70
1471470,184
1472587,377
1472292,404
1474535,360
1473713,198
1473726,99
1474456,26
1474289,283
1475850,199
1476607,47
1476275,381
1476191,464
1476605,176
1477580,411
1477098,296
1476632,445
1477820,428
1477278,12
1478177,446
1477629,205
1478542,292
1478814,430
1482596,129
1484814,415
1487004,190
1486771,395
1486974,428
1487596,123
1488072,454
1487396,90
1487886,78
1489781,415
1490060,487
1490688,83
1492576,384
1492786,428
1492437,71
1493681,263
1494099,97
1495035,275
1494749,57
1496680,296
1496262,263
1496312,34
1496650,94
1496573,32
1498217,142
1498793,384
1499642,404
1500802,254
1501693,482
1501653,322
1502352,194
1503803,123
1503389,191
1503899,401
1504819,381
1505011,263
1504955,116
1506276,451
1506588,18
1506648,162
1506950,123
1507891,304
1508174,171
1508276,458
1509500,186
1509422,104
1508608,381
1510385,189
1510747,56
1511361,417
1511956,360
1514526,444
1516017,476
1517816,357
1518054,480
1518953,184
1519078,178
1519268,0
1520090,19
1520117,377
1520266,242
1520608,474
1520733,337
1520209,358
1520673,296
1521076,409
1521421,231
1522390,314
1522606,33
1522345,8
1523305,296
1524498,412
1524929,373
1524098,161
1523949,377
1525780,9
1525723,244
1526579,199
1527173,282
1527170,481
1527701,481
1528272,162
1528350,472
1530911,160
1531955,263
1529745,259
1529751,360
1530505,324
1531550,257
1533240,40
1533381,424
1534111,224
1534250,445
1534266,194
1533937,296
1534218,462
1535320,121
1536253,348
1536479,108
1537703,402
1538664,487
1538341,302
1539844,131
1540130,263
1540201,252
1540985,381
1542594,373
1542784,446
1543052,9
1542181,485
1543127,444
1544035,293
1544473,165
1545958,397
1545936,351
1547666,218
1548495,155
1548400,146
1549301,130
1549150,155
1549101,390
1549388,95
1551134,427
1551298,347
1552096,256
1552705,341
1553882,67
1554079,412
1554389,445
1555535,155
1556371,253
1556604,263
1556860,201
1558172,156
1558502,322
1559241,463
1560531,249
1560910,317
1559594,243
1560018,211
1564126,123
1564347,360
1563632,430
1563445,145
1563564,187
1564981,312
1565485,364
1566637,260
1565993,118
1565783,356
1566263,299
1567104,0
