question_id,cluster_id
32496200,22
32496732,20
32497073,58
32497466,44
32498629,35
32498552,11
32500000,15
32500255,60
32500251,38
32501020,36
32500332,37
32500782,70
32501577,98
32502528,65
32502465,22
32503106,17
32502976,22
32502782,99
32504133,5
32504906,39
32505084,2
32506008,95
32505663,58
32507427,63
32506868,22
32507899,71
32510006,22
32509680,21
32509732,90
32509827,32
32511385,28
32513306,48
32513399,76
32514157,22
32515081,5
32515145,55
32516372,99
32515950,76
32517285,98
32516995,16
32517025,60
32516741,38
32516841,53
32517531,20
32518427,16
32518794,76
32518438,54
32519079,61
32518947,77
32519226,34
32519979,93
32519934,44
32520247,79
32520312,64
32520625,58
32520454,91
32520646,92
32521089,38
32522604,96
32522231,43
32522718,76
32522277,67
32522404,49
32523703,29
32524340,16
32524190,10
32525407,11
32525288,6
32525642,20
32526538,46
32526568,56
32526806,17
32526917,11
32528083,92
32527803,53
32528337,47
32528522,35
32528866,28
32529903,60
32530426,39
32531391,96
32532307,4
32533045,40
32533625,66
32534393,16
32533739,24
32535342,33
32535426,52
32535976,82
32535882,55
32536907,3
32537148,87
32537513,82
32537741,43
32538834,75
32538741,43
32539377,19
32539319,14
32539118,56
32541483,92
32542486,49
32542417,21
32544157,27
32544263,24
32547361,46
32549377,26
32549022,88
32549577,30
32549515,43
32549560,90
32550171,77
32549539,93
32551087,43
32551753,29
32552015,74
32552974,23
32554282,29
32555941,52
32556508,40
32557426,77
32557732,23
32558488,35
32558491,64
32558603,38
32560759,54
32560086,64
32560258,51
32561333,58
32561589,26
32561547,94
32561692,29
32561967,93
32563614,6
32563713,25
32564128,41
32564147,28
32564476,76
32564737,62
32564898,7
32565784,74
32565047,29
32565556,76
32566383,44
32566575,32
32566685,88
32566944,12
32566363,12
32566688,57
32567199,93
32567620,97
32568953,97
32568495,73
32568468,97
32569083,13
32570151,58
32571044,60
32570673,99
32571537,3
32571031,42
32571654,89
32571270,98
32572824,66
32573343,99
32574624,19
32574475,67
32574523,16
32574909,93
32575944,1
32575660,10
32576124,78
32578765,80
32578367,70
32579342,2
32579805,72
32580019,22
32579897,56
32580702,47
32580583,12
32580420,77
32580823,70
32581930,25
32580687,41
32581710,38
32580882,64
32581077,84
32582016,28
32582335,55
32583461,44
32583082,27
32584328,39
32584375,52
32585129,64
32585933,68
32584822,74
32585397,29
32585942,21
32585811,83
32587247,35
32586636,66
32587083,93
32587018,3
32587497,87
32588383,57
32588878,33
32588285,74
32589172,67
32590829,69
32591395,76
32592473,16
32592391,81
32591871,38
32593443,89
32593471,66
32594125,37
32594153,57
32595949,3
32596588,77
32596320,90
32596761,60
32596821,65
32597481,47
32598050,25
32598217,44
32600000,32
32599326,63
32599538,85
32599631,75
32599931,67
32599678,79
32600881,87
32600195,31
32600321,29
32601471,41
32601621,90
32602047,69
32601988,46
32602811,78
32602825,32
32603309,76
32603365,52
32604384,89
32603653,54
32604250,53
32604367,72
32604774,25
32605785,24
32606160,96
32606252,29
32606631,94
32607737,33
32607724,53
32606870,44
32607510,35
32608189,53
32608257,27
32609286,79
32609841,4
32609934,61
32610666,96
32611355,61
32611162,81
32610901,10
32612503,36
32611924,29
32612143,99
32612323,73
32613050,76
32613246,4
32614948,56
32614839,78
32614690,76
32615085,71
32611528,81
32614986,63
32615978,35
32615647,29
32616127,24
32616416,1
32618880,84
32619418,22
32619257,68
32620253,73
32620260,55
32620838,48
32621331,45
32623060,25
32623893,11
32622635,3
32624147,43
32624386,51
32625012,90
32625499,15
32625022,6
32626598,74
32625651,61
32625622,30
32625542,95
32626041,24
32626587,63
32626849,33
32626050,76
32627029,69
32628186,24
32629220,64
32628698,5
32629698,50
32630066,69
32630683,29
32631722,49
32631845,19
32632017,19
32632554,33
32634441,46
32635352,74
32634894,23
32635278,69
32634123,58
32635917,88
32636292,83
32636745,76
32636609,80
32637482,43
32637919,72
32638626,16
32638230,94
32638092,97
32638914,54
32640194,37
32640190,84
32641476,72
32644033,60
32644151,38
32645409,77
32645519,49
32645345,10
32645481,54
32645619,64
32646514,10
32646740,90
32646461,75
32646894,86
32647757,28
32647724,1
32648794,54
32649759,60
32650644,99
32649928,90
32649815,33
32650852,74
32650867,83
32650685,58
32651284,10
32651353,5
32651591,17
32651987,48
32651991,92
32652000,77
32654069,13
32654232,73
32652840,45
32654380,86
32654839,50
32655341,11
32655180,24
32655568,43
32655299,89
32657692,66
32657460,77
32657829,21
32658213,84
32658781,30
32659102,44
32659454,96
32661238,43
32660679,14
32660735,33
32660918,62
32662848,74
32660151,96
32662494,30
32662978,31
32662508,43
32664821,60
32666090,39
32667845,27
32668073,16
32668646,96
32668532,32
32668214,13
32669863,61
32669367,60
32671044,30
32671722,84
32672097,77
32674171,46
32676018,93
32676205,27
32677718,84
32677835,87
32679529,87
32679052,2
32681047,26
32678911,57
32683171,77
32682831,65
32683116,63
32683026,45
32684780,84
32683834,99
32684656,82
32684173,11
32684664,97
32686478,23
32686776,55
32687727,31
32688816,35
32688805,9
32689100,53
32689026,25
32689096,84
32689215,80
32689288,33
32690461,1
32692433,46
32692787,52
32692408,13
32692771,49
32693358,32
32692693,41
32693041,10
32693375,28
32693658,72
32693582,76
32695749,33
32695728,60
32694904,97
32694709,58
32696824,28
32697763,44
32697902,21
32697787,45
32698353,3
32699697,44
32699299,24
32699485,76
32699624,13
32699711,21
32699388,80
32699936,73
32700461,56
32701051,43
32701378,37
32701352,61
32701805,4
32702120,30
32703167,7
32703340,95
32703512,32
32705412,45
32705362,34
32705474,30
32706155,99
32706896,95
32706512,37
32706776,17
32707297,10
32707112,28
32708157,25
32709635,5
32709378,1
32709664,78
32710963,88
32710889,3
32711154,25
32711281,97
32711454,32
32712000,2
32712089,96
32710991,57
32711195,11
32710941,58
32710382,33
32711068,71
32713426,91
32713498,59
32713315,28
32714157,6
32714686,64
32714908,58
32714997,53
32715314,38
32715979,88
32716114,68
32716566,25
32716242,91
32717667,11
32718469,92
32717521,74
32717764,65
32718686,80
32718415,50
32719071,57
32719239,76
32719289,98
32719520,25
32720254,50
32721602,8
32721470,45
32721743,20
32722752,57
32723007,89
32724341,15
32723914,37
32724571,90
32723449,55
32725579,53
32727043,60
32727114,59
32727485,94
32729130,40
32730001,25
32730847,61
32731561,51
32732907,65
32733197,43
32733839,37
32733698,31
32733673,33
32734607,46
32730469,60
32734736,93
32735353,53
32736409,40
32736373,47
32737011,46
32737090,87
32737367,35
32738374,23
32740579,78
32738878,1
32740810,94
32740817,37
32740382,49
32740882,73
32741325,13
32742630,58
32742451,45
32742836,91
32742589,75
32743525,29
32743704,27
32743849,32
32744667,26
32745225,0
32745726,68
32746219,4
32745563,53
32747092,75
32747943,40
32747840,78
32748068,10
32747951,35
32749461,19
32750209,80
32749604,13
32751336,35
32751163,43
32751543,75
32752460,28
32752298,63
32753339,19
32753880,38
32755144,56
32754883,74
32755818,62
32756030,46
32757476,27
32756721,97
32757446,23
32756740,99
32757845,37
32758009,50
32758163,19
32758206,68
32759299,19
32759264,72
32759827,30
32760815,26
32760270,38
32760693,16
32760629,4
32760698,90
32761794,19
32762665,20
32763728,41
32763805,74
32764111,34
32764170,68
32764169,20
32765496,61
32765933,58
32765724,63
32765626,14
32765778,58
32767585,69
32767717,24
32768176,49
32768658,13
32768569,73
32769333,65
32769567,66
32769549,29
32769945,83
32769719,95
32769695,11
32770077,27
32771081,76
32771157,48
32771268,45
32771940,90
32772715,63
32772826,89
32772470,91
32773398,3
32772901,39
32773941,13
32774656,14
32775483,51
32776012,14
32776231,54
32776907,56
32779022,85
32778214,78
32778040,43
32778723,56
32779289,90
32779959,14
32780676,45
32781030,91
32781392,23
32781546,17
32783282,53
32783156,43
32783250,22
32784451,29
32785630,49
32785908,0
32786003,46
32785850,71
32787069,76
32787044,68
32786900,43
32787380,57
32787691,17
32788100,86
32789312,37
32789219,51
32789218,21
32789932,36
32791339,77
32791392,21
32792437,13
32794260,1
32797505,13
32797830,31
32797117,93
32798652,80
32800376,15
32804766,36
32805320,98
32806841,46
32807232,30
32806802,39
32807929,93
32807889,65
32809260,17
32809515,62
32810557,23
32810837,74
32811365,29
32812545,62
32813340,62
32815808,22
32815953,33
32817644,69
32817946,83
32818587,88
32818347,53
32818638,16
32819360,44
32819374,11
32819324,2
32817579,23
32819947,88
32820674,25
32820787,17
32820954,50
32821887,72
32822427,54
32823223,50
32823748,46
32823871,77
32824304,19
32824847,65
32824658,64
32825303,99
32826500,74
32826294,48
32826387,33
32828265,76
32828692,48
32829074,66
32829559,21
32829370,22
32830229,11
32830010,94
32829636,29
32830236,58
32830652,22
32830972,22
32833064,35
32833035,88
32833284,78
32832610,73
32833249,59
32833363,91
32834176,3
32835062,72
32835822,91
32834890,16
32836199,72
32835567,13
32835081,58
32835637,3
32835680,65
32836510,94
32837341,42
32837892,76
32837859,54
32837957,19
32838359,96
32838442,30
32838894,1
32840879,29
32841864,2
32841150,65
32841321,61
32843050,71
32843889,90
32843285,22
32844758,93
32844759,32
32844680,94
32845198,32
32845226,75
32845473,32
32845916,38
32846251,89
32846530,64
32847331,96
32847399,5
32849424,22
32849099,75
32849573,99
32849342,63
32849919,46
32850925,79
32849966,71
32851179,3
32851421,91
32852084,55
32851590,82
32851842,79
32852320,56
32852717,29
32851519,78
32852773,43
32853662,1
32853306,90
32853944,26
32853887,85
32854920,77
32855502,13
32857097,21
32858572,64
32858893,19
32859949,2
32861169,20
32861217,63
32861256,16
32862123,48
32862195,81
32863030,49
32863376,11
32863977,88
32863791,0
32863484,20
32865211,25
32865185,43
32864521,79
32866601,28
32865906,37
32866771,75
32867969,68
32868224,96
32869484,97
32871192,93
32871520,3
32871036,1
32871673,93
32872822,57
32873777,11
32873939,22
32873676,93
32875010,89
32876808,30
32877009,60
32877721,57
32878232,84
32878887,37
32879888,24
32880727,30
32881701,34
32881765,22
32882234,58
32882516,96
32882589,14
32883026,18
32883119,16
32883837,9
32883687,90
32883856,58
32884293,41
32884704,21
32886026,16
32884819,31
32885255,24
32886242,22
32886476,42
32887080,2
32887158,78
32887705,16
32887780,53
32888212,77
32888847,28
32889071,0
32888249,55
32889121,63
32888581,60
32890355,6
32889812,57
32887569,86
32890265,1
32890551,98
32890509,55
32891042,77
32890935,70
32892160,33
32892754,38
32892384,64
32892102,20
32893421,65
32893540,66
32897144,25
32897436,63
32896697,71
32898055,43
32898934,26
32900272,60
32900656,61
32901085,38
32901365,9
32901095,1
32901972,56
32902307,99
32903025,68
32903112,30
32903235,64
32903750,86
32903970,67
32904466,59
32904145,6
32904627,16
32905325,8
32905558,50
32904781,38
32906147,49
32906779,22
32906068,69
32907849,87
32909500,35
32909509,96
32909435,3
32910005,57
32910496,68
32910078,55
32911711,57
32911361,90
32910878,88
32908961,3
32911145,1
32910906,54
32911412,29
32912343,35
32913714,17
32912413,33
32912696,66
32912369,16
32913197,60
32914101,27
32914678,17
32914846,85
32915166,38
32915426,77
32916055,24
32916388,22
32915760,77
32916826,65
32916709,78
32917074,17
32917789,47
32918346,51
32919254,96
32919496,23
32920237,91
32920338,5
32921339,5
32921402,65
32922142,80
32922309,31
32925372,25
32924492,79
32925093,75
32926479,5
32926383,21
32927056,5
32928400,43
32931091,78
32933576,25
32933608,67
32935873,22
32934721,11
32935624,14
32936835,43
32937305,96
32938980,65
32939206,64
32939579,23
32941315,92
32942411,65
32942544,70
32942807,95
32943356,62
32944907,39
32946633,35
32945308,24
32946560,24
32947444,41
32946969,96
32946979,98
32948313,32
32948254,79
32948493,71
32950236,89
32949351,23
32949946,68
32949673,1
32950965,12
32951354,98
32951235,96
32951550,1
32952910,18
32951591,92
32951659,33
32953374,55
32954168,40
32955233,57
32956164,63
32957062,81
32957679,63
32957503,83
32959064,14
32959404,36
32959147,84
32960560,11
32960507,11
32960813,86
32961886,53
32961596,93
32962469,86
32962508,46
32962661,38
32963004,86
32964135,17
32964025,42
32964615,31
32966251,60
32965969,21
32966305,66
32967204,28
32968105,43
32968425,48
32968986,49
32970065,49
32969599,48
32969732,68
32971126,14
32970846,47
32971656,41
32972412,99
32972250,6
32973053,85
32973521,17
32973200,78
32973967,4
32974068,93
32975663,43
32976013,69
32975579,24
32977335,60
32977128,89
32976743,54
32978734,62
32980103,48
32979079,26
32979928,82
32979776,68
32979370,22
32981910,68
32981729,31
32982368,62
32983208,57
32983495,29
32984128,68
32984746,80
32985373,41
32985524,35
32985514,23
32984818,47
32985768,20
32985537,27
32986785,69
32986448,66
32986960,13
32986966,21
32988062,22
32988355,24
32988457,6
32988095,6
32988853,12
32989259,17
32989304,46
32989921,54
32989928,55
32990607,4
32991038,61
32990809,1
32991730,93
32991706,10
32992363,1
32993003,35
32992742,71
32993083,89
32994027,81
32993708,37
32995871,50
32995965,58
32996865,57
32996504,95
32997138,23
32996746,92
32998544,16
32998978,34
32999401,74
32999313,63
33000603,56
33001408,77
33001392,22
33002372,93
33001665,80
33001885,2
33005651,43
33007541,99
33009132,26
33009103,59
33009375,51
33009446,72
33009636,91
33010707,19
33010818,14
33011078,3
33010900,84
33012207,40
33012437,50
33013045,60
33013479,34
33015094,99
33015668,93
33016365,21
33016357,97
33017716,26
33016476,57
33017219,47
33018171,92
33018330,78
33018720,53
33018912,11
33019112,72
33018495,61
33019177,53
33019521,79
33019123,64
33020243,0
33020938,2
33020813,74
33021630,48
33022187,57
33024115,33
33023453,88
33023435,22
33024490,96
33025885,6
33026111,96
33026361,89
33026617,98
33028151,22
33028043,25
33027977,0
33029058,61
33029817,57
33030316,9
33031132,60
33032347,65
33033049,21
33033236,84
33033771,22
33034235,72
33034162,54
33034335,43
33034547,78
33035040,52
33036203,12
33036451,96
33037170,90
33037404,35
33037840,89
33038202,60
33038711,30
33038349,63
33039481,65
33039141,29
33039267,16
33039173,53
33041501,86
33040064,3
33041586,49
33040863,86
33040426,74
33042117,55
33042228,10
33042827,92
33042317,11
33042679,33
33043311,17
33043362,23
33043779,25
33044659,6
33045240,84
33045475,1
33046546,35
33046649,72
33048119,56
33047964,35
33047056,57
33049559,82
33050009,96
33051081,46
33053501,82
33054109,18
33054566,0
33054007,95
33055797,90
33057680,24
33058680,3
33061438,99
33061280,26
33061953,16
33061904,10
33062635,33
33063994,43
33064055,95
33064948,31
33064783,84
33066541,12
33066595,24
33066638,29
33067479,92
33068992,30
33069157,81
33069391,1
33070768,51
33071985,79
33071686,5
33072395,88
33072492,9
33072827,79
33072842,56
33073698,79
33074490,8
33075440,56
33074245,84
33075118,70
33073826,21
33075402,69
33076475,74
33076923,52
33077012,46
33077069,74
33078702,84
33079429,84
33079748,64
33080113,45
33080170,94
33080890,34
33081721,44
33082394,93
33082946,87
33082690,74
33083489,28
33081866,69
33084235,57
33084334,43
33084882,20
33085157,21
33085210,87
33085743,74
33086385,8
33086341,51
33087214,14
33087152,97
33087427,74
33087358,73
33088035,30
33087813,6
33088716,72
33089444,31
33090213,78
33090381,30
33091275,19
33092805,76
33093171,16
33093360,35
33093828,3
33093675,80
33094378,55
33094974,76
33095662,8
33095620,30
33095839,66
33096799,35
33097431,45
33097651,5
33098045,79
33097772,35
33098400,69
33098675,25
33098669,90
33098767,92
33099244,3
33099444,52
33099592,21
33099732,22
33100450,77
33100185,77
33100570,16
33101266,41
33101702,39
33103947,4
33104174,25
33105329,21
33105366,72
33105933,16
33106458,90
33106500,13
33108255,23
33108281,69
33109979,45
33110383,92
33110581,95
33112031,88
33114118,64
33116315,18
33116509,93
33115958,96
33116015,96
33117139,39
33117871,96
33118224,35
33118713,82
33119115,69
33119776,3
33119613,32
33121019,85
33120096,6
33120419,14
33121874,11
33121421,82
33122642,5
33123404,86
33123349,68
33124354,21
33124665,90
33124564,71
33125239,86
33125866,91
33126016,47
33126419,78
33126951,71
33126779,99
33127255,39
33128386,99
33127427,51
33128972,14
33130209,32
33131253,13
33130576,64
33132982,41
33133184,46
33133773,10
33133912,72
33134298,66
33135475,22
33135632,66
33135413,75
33137432,28
33139217,72
33140446,78
33141260,64
33140560,25
33142301,93
33141546,79
33142010,25
33142754,0
33142872,33
33142865,76
33143397,88
33143526,69
33141933,59
33143842,64
33145216,46
33144627,16
33144732,61
33144747,72
33145090,67
33144528,12
33145390,64
33145432,11
33142315,42
33145525,99
33145697,37
33146351,66
33146346,2
33146971,4
33147110,56
33147809,61
33148582,64
33149690,19
33149291,21
33151333,44
33150909,76
33151720,59
33151908,58
33151961,24
33152073,37
33152979,3
33152853,47
33154159,12
33154575,25
33153791,41
33155188,30
33156363,25
33157142,95
33156923,87
33158331,64
33158323,87
33158734,38
33159076,81
33160259,50
33158091,32
33160559,22
33161238,16
33161901,24
33162815,75
33163016,66
33165009,44
33165542,24
33165706,88
33165132,85
33165973,40
33165434,61
33166788,94
33166606,98
33168011,19
33168736,78
33169116,1
33169897,5
33169707,88
33170303,99
33172738,97
33174605,99
33174366,10
33175496,90
33176870,95
33178870,39
33179594,90
33179783,32
33179798,77
33179818,52
33181132,21
33180774,84
33181496,50
33181541,28
33181938,62
33182238,81
33182522,30
33183987,93
33183732,81
33184251,17
33184589,30
33186751,75
33191387,50
33192160,23
33192018,5
33192234,38
33192941,16
33194498,30
33196009,9
33196359,40
33194928,68
33196358,87
33197737,91
33197731,64
33198874,80
33199780,22
33200358,35
33201105,77
33205772,54
33205757,0
33206373,12
33206507,44
33206907,39
33208704,44
33209335,33
33209993,67
33210671,57
33211264,80
33211407,58
33211836,65
33212270,54
33212126,11
33212295,63
33212207,91
33212899,16
33213929,77
33214035,5
33214977,96
33214382,41
33214515,39
33216038,42
33217457,39
33217432,96
33217761,9
33218201,17
33218274,96
33217323,81
33220825,85
33221160,27
33222053,0
33222320,72
33222624,87
33222693,72
33223900,72
33223670,97
33225507,65
33225475,61
33226193,80
33226200,11
33228765,24
33227838,57
33227967,23
33228327,53
33228111,21
33229597,74
33230130,30
33230187,37
33230612,69
33230580,37
33231253,66
33232308,53
33233022,80
33232260,87
33232932,72
33233624,91
33233874,28
33234022,58
33234627,54
33235224,6
33234844,68
33236228,68
33235914,2
33236442,86
33235551,3
33237538,17
33237878,31
33238015,30
33238696,98
33239193,60
33239911,64
33239154,21
33240098,29
33240008,34
33240742,54
33241975,90
33242244,0
33244014,14
33243664,9
33244643,99
33245863,29
33247415,26
33247445,20
33247829,50
33249989,76
33249674,10
33251452,46
33252554,90
33253826,42
33254191,35
33254787,37
33255430,87
33255317,49
33255336,74
33256738,28
33256674,96
33256573,10
33257162,13
33257193,39
33257174,65
33258020,45
33258276,25
33257631,24
33259024,77
33259671,85
33259982,1
33260552,28
33260479,84
33260588,1
33261602,21
33261947,4
33262031,33
33264420,35
33264210,93
33264178,35
33264521,20
33264967,6
33264584,68
33264061,80
33264647,79
33266691,56
33266856,38
33268490,14
33269786,2
33270769,72
33270747,35
33272711,40
33273183,43
33274208,3
33274045,53
33274361,18
33274456,95
33274869,15
33275350,53
33275660,43
33276053,69
33276591,12
33276733,2
33277368,74
33277574,63
33277712,70
33278195,1
33278745,22
33278228,29
33278675,38
33279046,75
33279126,27
33280046,19
33280296,9
33280744,77
33280235,80
33280958,19
33281283,55
33281550,96
33282272,60
33283041,55
33283019,72
33283209,10
33283573,3
33283592,65
33285501,43
33284976,20
33285715,75
33285693,14
33285888,93
33286208,68
33286782,75
33287495,78
33287441,13
33288959,82
33288704,91
33289320,6
33289835,93
33289333,70
33290551,42
33294238,79
33293923,69
33293083,34
33294212,40
33293063,82
33294985,51
33296263,21
33295086,62
33296158,21
33296168,46
33296892,17
33296844,66
33296060,30
33297880,79
33295335,57
33297520,87
33298916,77
33300255,21
33300881,46
33301022,50
33301690,23
33301830,17
33302679,13
33303135,63
33303490,72
33304180,76
33303621,43
33304451,92
33304604,87
33305089,90
33306250,37
33308444,30
33308774,60
33309122,21
33310150,59
33311662,69
33311477,4
33312534,79
33313655,42
33313991,87
33314791,62
33314813,77
33315874,19
33316776,63
33317198,62
33315992,96
33317294,76
33317258,23
33318524,51
33318929,47
33320219,17
33319951,91
33321042,21
33322866,27
33323156,60
33324095,92
33325270,66
33325809,27
33325811,62
33326914,21
33326872,88
33326352,75
33328144,77
33327783,13
33329412,30
33328211,41
33328333,25
33329103,22
33330023,86
33330544,24
33330184,80
33330781,38
33330968,79
33331924,56
33331784,64
33332467,16
33333062,77
33332303,20
33334286,6
33334661,95
33336916,50
33337059,69
33337732,46
33337994,45
33338588,53
33339633,52
33339243,24
33339458,26
33339691,90
33339844,6
33340951,59
33341588,56
33341038,13
33341782,88
33342521,25
33342550,98
33342646,77
33342635,96
33343596,86
33343821,2
33343893,87
33343860,35
33344589,41
33344944,40
33345867,72
33348160,64
33347134,26
33347890,93
33347779,25
33348553,42
33347380,84
33349143,19
33349874,24
33346761,37
33352179,2
33352321,77
33351672,70
33352283,77
33351667,40
33352274,69
33353007,78
33353243,1
33353516,58
33353609,49
33353784,16
33354264,22
33355542,71
33356560,77
33356407,25
33355732,88
33358189,77
33359657,9
33358973,38
33358043,24
33359038,15
33359333,21
33358325,80
33361638,72
33361664,35
33361959,99
33362049,4
33363064,42
33365359,28
33364616,33
33363871,52
33364103,72
33363481,93
33363817,56
33363846,88
33364367,13
33365419,95
33365031,25
33366302,28
33366282,79
33366220,26
33366972,49
33366196,16
33367605,27
33367761,55
33369784,0
33369421,73
33370206,16
33369734,47
33370101,91
33370466,6
33370808,90
33371734,63
33372202,14
33372188,90
33372039,45
33372561,14
33372127,91
33372890,64
33372997,34
33373191,86
33373391,33
33373488,88
33373669,4
33374246,76
33374797,97
33375464,56
33374848,2
33375293,36
33375267,5
33376736,94
33376580,41
33376632,35
33378820,47
33378606,49
33377846,21
33378920,5
33379058,96
33379359,44
33379357,78
33379081,19
33379167,22
33379468,14
33379573,85
33380528,32
33380049,93
33380907,18
33381256,21
33380778,0
33381440,65
33381751,36
33382461,68
33383022,23
33383503,6
33384430,16
33385309,63
33385469,72
33385621,61
33386091,49
33387022,14
33385570,79
33386598,37
33387348,58
33387410,2
33387789,17
33388155,78
33388090,34
33389652,75
33391758,13
33389362,93
33390585,69
33391374,66
33391261,51
33392661,53
33392766,61
33394602,54
33394458,6
33395044,58
33395963,35
33396485,35
33396493,18
33396296,11
33396877,5
33397506,22
33398071,65
33398069,40
33398726,78
33398640,33
33399138,10
33399440,23
33400267,13
33399815,29
33400244,29
33400403,86
33401089,87
33401097,87
33401904,10
33402653,26
33402758,28
33405587,37
33405580,50
33406151,25
33406606,76
33407284,41
33407445,47
33408672,21
33408297,62
33408660,46
33408868,30
33409201,97
33409642,22
33409441,47
33410922,97
33411689,52
33412115,63
33412327,45
33412492,38
33413157,89
33414033,48
33413687,25
33413758,56
33414901,22
33415612,26
33417399,39
33418012,96
33417789,16
33417948,86
33418546,33
33418872,30
33419814,55
33420364,24
33420630,81
33420865,17
33421115,24
33422175,73
33421771,43
33422493,25
33422233,55
33422772,36
33423282,90
33423437,22
33423773,33
33424005,68
33425414,73
33424312,36
33425002,43
33425268,30
33426996,25
33426994,51
33428183,95
33427473,26
33428644,68
33429691,57
33429464,65
33429811,74
33429937,19
33431265,63
33430518,43
33430675,21
33430382,14
33430912,88
33433026,61
33432854,96
33433203,48
33433251,56
33433822,63
33433661,81
33434059,98
33434798,23
33435555,12
33435840,32
33435336,50
33435624,90
33436127,16
33436394,25
33436522,19
33434784,9
33437597,28
33440030,64
33439392,31
33439889,36
33440388,69
33440704,88
33441774,43
33442429,76
33443576,31
33443859,29
33444832,43
33444404,58
33444743,58
33441803,52
33445066,31
33445492,97
33446459,13
33448472,62
33448824,94
33449272,30
33450138,67
33451202,56
33452282,91
33453928,9
33459199,40
33460766,26
33460173,59
33462027,88
33462414,92
33462737,29
33463256,75
33463940,51
33464671,38
33465591,43
33465469,21
33466473,13
33466111,21
33466124,36
33469166,36
33469029,60
33470030,36
33470565,78
33470284,91
33471549,35
33472201,41
33473063,57
33472840,88
33473229,71
33473130,35
33473464,4
33474013,11
33474518,24
33474462,24
33473852,32
33474743,75
33475127,26
33475260,95
33476613,58
33476341,72
33477192,32
33477156,93
33477108,13
33477518,75
33477519,80
33477350,17
33478908,76
33479353,38
33479358,11
33480342,22
33480031,21
33480350,40
33480855,36
33481431,36
33481754,98
33482390,46
33482973,99
33484193,83
33483386,14
33483857,34
33486114,6
33486487,10
33489190,58
33488909,55
33489784,31
33491219,25
33490791,22
33491235,99
33492024,53
33492332,86
33491976,64
33492254,84
33492779,84
33493982,38
33493818,38
33494856,75
33494295,5
33495491,63
33495493,47
33495536,82
33496389,60
33497152,35
33497249,86
33497267,24
33497215,93
33498362,45
33498686,30
33498912,7
33498799,84
33499368,30
33499750,3
33499813,2
33500964,30
33500212,28
33501042,92
33500661,21
33499695,61
33501239,88
33501785,72
33501974,96
33501952,34
33503543,17
33504018,95
33505475,79
33505408,56
33505310,67
33505963,79
33505532,6
33507512,78
33507450,79
33507987,49
33508164,26
33508403,84
33508592,17
33509331,35
33510438,43
33509856,31
33514711,73
33515453,23
33515290,13
33515614,51
33516389,35
33516851,82
33516853,0
33517850,51
33517597,56
33518415,19
33518409,78
33518616,60
33518739,86
33519595,46
33519071,78
33518858,4
33519309,24
33519658,79
33520075,53
33519210,74
33519701,24
33520422,1
33520712,24
33520757,99
33521263,11
33522103,83
33521849,46
33521873,10
33522350,76
33522255,54
33522722,67
33524118,72
33523768,28
33524972,36
33524975,29
33525112,35
33526111,2
33526259,86
33526409,22
33527627,19
33527863,95
33527917,41
33528739,95
33528672,90
33529033,11
33529292,77
33529698,96
33530914,68
33531346,30
33532059,25
33531711,56
33532134,22
33532804,87
33532954,93
33533345,24
33533348,51
33533384,90
33533477,87
33533735,73
33534458,1
33536348,37
33536810,88
33537155,17
33537297,86
33538118,21
33538267,76
33537914,21
33538383,69
33539476,48
33539093,12
33539507,81
33540293,16
33539663,17
33540587,17
33539692,48
33540754,97
33540768,56
33541868,47
33541096,39
33541287,47
33541242,47
33542031,5
33542328,50
33543158,49
33542398,2
33543031,47
33542713,1
33544050,88
33544446,49
33544697,19
33545408,41
33545326,75
33545487,35
33547763,93
33547955,84
33547824,84
33549110,69
33548997,21
33549213,2
33549541,30
33549658,65
33549564,76
33551049,24
33551566,96
33552237,34
33552272,92
33551086,35
33553095,84
33553407,60
33553234,17
33553863,41
33554829,51
33554580,86
33554877,19
33555291,86
33556054,76
33556277,35
33556996,26
33558197,91
33557225,91
33558470,24
33559482,38
33559732,44
33560668,49
33559835,41
33560182,33
33561583,5
33562351,19
33562929,6
33563288,10
33563208,63
33563497,47
33563915,96
33563778,49
33563838,23
33564607,9
33564762,85
33565292,28
33564384,52
33565328,93
33565386,49
33566170,24
33567371,71
33567185,99
33567783,91
33568107,93
33568278,28
33568343,45
33568412,82
33568747,8
33569623,65
33569550,40
33569141,45
33569743,67
33569411,63
33570160,92
33570367,40
33570544,49
33571336,29
33571666,19
33571602,6
33572289,8
33572564,70
33572662,52
33572887,91
33574420,11
33574733,64
33576813,39
33577172,85
33578881,31
33579244,68
33579294,5
33580289,19
33580313,49
33580656,35
33581350,78
33581391,44
33582109,63
33582264,34
33582606,24
33583299,85
33586197,53
33586341,24
33586681,83
33587115,92
33587290,22
33588201,11
33588325,43
33589323,36
33590047,41
33589804,91
33590261,51
33590774,52
33592144,88
33592837,36
33593452,63
33593615,87
33593624,13
33593766,38
33593662,99
33594023,80
33595116,66
33595136,51
33595212,96
33595285,19
33595366,63
33595732,43
33596327,54
33597136,95
33597443,27
33598470,21
33598429,42
33600650,40
33601354,50
33601534,61
33601664,86
33602148,9
33603712,43
33603194,69
33603367,32
33603877,41
33604723,83
33605256,73
33605039,32
33605918,84
33605792,30
33606514,77
33606397,2
33606643,75
33606737,1
33608191,59
33606829,81
33607062,68
33607402,14
33608236,22
33608931,84
33609480,56
33609346,36
33610445,83
33611207,37
33611870,51
33613223,17
