question_id,cluster_id
3786156,67
3785997,93
3787319,37
3787174,138
3789264,143
3789172,101
3790658,143
3790093,87
3790379,121
3790424,82
3793332,93
3794581,16
3796842,5
3800378,9
3802278,139
3803197,116
3803155,93
3804279,140
3803528,179
3804850,134
3805447,112
3806654,39
3806759,60
3807975,129
3807905,82
3809968,53
3812126,49
3812468,99
3811417,52
3813371,134
3815753,15
3815744,67
3816333,114
3816439,78
3816227,185
3817173,139
3818591,154
3818814,183
3819135,190
3819375,183
3819358,112
3819825,127
3819810,157
3819710,100
3818973,30
3820179,86
3821771,182
3822340,74
3822269,112
3822727,42
3823065,163
3823696,62
3823932,83
3824880,69
3823971,38
3824483,35
3824526,83
3827699,100
3826929,108
3827848,146
3829750,107
3833038,153
3833150,151
3834125,182
3834011,34
3833995,180
3836282,126
3836413,33
3836570,28
3836506,128
3837745,106
3837154,101
3838724,126
3838414,151
3839513,95
3838912,154
3841425,70
3840894,177
3841441,106
3841836,110
3842435,88
3843665,53
3843971,122
3846397,115
3849114,180
3848512,143
3849621,71
3851195,47
3851246,72
3851702,44
3853420,89
3852831,124
3853865,104
3853867,4
3853827,131
3854192,127
3855146,110
3854756,90
3855557,152
3855213,93
3856498,162
3856723,38
3856824,42
3858416,65
3858223,26
3859495,113
3860562,85
3860636,126
3860295,86
3860988,19
3861193,179
3861416,7
3861703,70
3862504,93
3862861,122
3862585,19
3863162,181
3864540,180
3865128,118
3865295,68
3865802,153
3866194,89
3866262,37
3866275,193
3866836,155
3868384,160
3869311,35
3870770,88
3871245,53
3873110,106
3871947,54
3871949,188
3872161,144
3873514,14
3873322,72
3873398,139
3874546,170
3874828,58
3875404,89
3875455,180
3876255,115
3876856,193
3877981,171
3878029,63
3877737,128
3878061,104
3878072,146
3878886,83
3878753,175
3879082,49
3879980,126
3881236,13
3882322,85
3881574,99
3881914,107
3883365,173
3883665,93
3883674,167
3884244,138
3884678,138
3883820,98
3883920,146
3884262,16
3885469,29
3886227,89
3887739,126
3887841,129
3888123,71
3888326,92
3888715,190
3889608,121
3890567,121
3891525,21
3891829,129
3891999,49
3893194,110
3893539,4
3893334,45
3893429,180
3894363,185
3893943,53
3893822,131
3894863,64
3894896,61
3895118,9
3895632,30
3895387,140
3896628,151
3895987,90
3897248,128
3898521,26
3898534,126
3900046,2
3899976,42
3900557,133
3901707,127
3902276,106
3903850,171
3905392,137
3905352,143
3906837,60
3906434,159
3907161,89
3908533,131
3908955,92
3908604,128
3909315,21
3910022,14
3910898,188
3912125,107
3912423,50
3913974,122
3913554,191
3914159,94
3914356,117
3913746,140
3915748,111
3916036,103
3916257,10
3917337,192
3916847,130
3918174,170
3920780,183
3921248,41
3921982,136
3921445,55
3921892,27
3922311,36
3922774,21
3923721,129
3924558,168
3925992,90
3925578,101
3928476,23
3927785,186
3927872,135
3928303,65
3928748,39
3929711,27
3930076,70
3930936,192
3931629,174
3932146,107
3932380,128
3932507,156
3932230,80
3933643,136
3933988,57
3934093,114
3935045,55
3935808,87
3937015,71
3937083,93
3937986,37
3938677,101
3939125,44
3939386,101
3940197,196
3940669,85
3940587,78
3940621,13
3940522,72
3940547,62
3940984,162
3941484,0
3945806,39
3945017,92
3945117,72
3949702,160
3950268,128
3952171,73
3956334,93
3957267,153
3957909,133
3959364,6
3960029,162
3960372,186
3962097,143
3961344,28
3962731,120
3964168,65
3966053,127
3966694,80
3967505,103
3968094,44
3968276,58
3969066,14
3969218,93
3970408,142
3971019,164
3970290,126
3970532,191
3971981,17
3971001,129
3971544,190
3972338,14
3974501,38
3974503,159
3974500,179
3975027,182
3976184,112
3976941,40
3975967,35
3975647,42
3976585,161
3978670,94
3978656,133
3978543,102
3978528,16
3980327,79
3980462,94
3981146,4
3981957,141
3982812,128
3985016,42
3984837,148
3985382,83
3987124,23
3986951,191
3986980,128
3987066,68
3988129,153
3988636,102
3991238,8
3991721,46
3991992,93
3992041,123
3992412,113
3992573,71
3995243,110
3998222,105
3997302,42
3998431,142
3999491,153
3999606,158
4000699,93
4000793,169
3999925,0
4000176,126
4000205,65
4000895,58
4001045,185
4002136,45
4003082,28
4004377,183
4006436,38
4007980,174
4010232,191
4010311,136
4012817,126
4012802,181
4013872,125
4014488,74
4015530,1
4015042,133
4015199,120
4014837,143
4016930,74
4019165,98
4018307,27
4020254,140
4021058,93
4020786,185
4021781,44
4022460,14
4023157,176
4023388,117
4024127,105
4023841,86
4025215,37
4025718,8
4026142,117
4026104,49
4027182,121
4025588,28
4025706,186
4027729,93
4027665,116
4027747,198
4027748,25
4028187,46
4030919,119
4032256,91
4032006,78
4033272,150
4034081,64
4034161,81
4034998,74
4035276,30
4036785,30
4036885,68
4036542,13
4035901,199
4038750,198
4038607,128
4040291,70
4040192,187
4040718,110
4040900,112
4040653,111
4041456,177
4042496,129
4043476,52
4043629,25
4044395,14
4045178,54
4045664,62
4046637,37
4049515,76
4049657,74
4050892,29
4051175,131
4051807,175
4052195,128
4052870,106
4054449,166
4055864,126
4058356,131
4057760,31
4059218,93
4059252,128
4062695,169
4063167,80
4063576,51
4065507,18
4066706,2
4067062,130
4067478,31
4067735,174
4068816,158
4070951,144
4071024,151
4071291,104
4072992,114
4072996,126
4071763,97
4072735,37
4073434,190
4074654,81
4074542,137
4075242,144
4076439,140
4076748,120
4077225,165
4077401,131
4078520,41
4078426,41
4078551,185
4077959,8
4078712,53
4079662,99
4081328,128
4081641,95
4082003,177
4082310,191
4083579,91
4083084,121
4084201,184
4084880,107
4085444,139
4085855,92
4086024,87
4085014,14
4085107,154
4086527,126
4087450,83
4088057,138
4088702,62
4089469,79
4090106,64
4089441,175
4089771,143
4090718,81
4090318,77
4090789,172
4091132,86
4091786,127
4093450,190
4093377,167
4094667,48
4095060,141
4095138,93
4096106,99
4096239,141
4096560,49
4097538,184
4097202,155
4097784,144
4098668,78
4098800,58
4098771,131
4099018,78
4098944,78
4098870,34
4100268,140
4099141,143
4099121,60
4100886,191
4102060,143
4101064,29
4101889,172
4101356,125
4102825,122
4104356,46
4102974,112
4103598,21
4105910,131
4106001,107
4106619,124
4107028,21
4107209,39
4109435,129
4108591,83
4109945,39
4110131,71
4110901,135
4110943,33
4112653,128
4114476,65
4114824,13
4115743,24
4116585,88
4115944,181
4117839,184
4117723,110
4121307,153
4121092,14
4121077,169
4122349,162
4122469,102
4123861,49
4124624,171
4124424,126
4124398,151
4125508,127
4126258,100
4125992,78
4125921,144
4125530,126
4127103,66
4127206,88
4128045,193
4127495,189
4127490,78
4128528,65
4128582,107
4129729,183
4132157,10
4132284,140
4132913,13
4134903,88
4136667,0
4137433,185
4137893,85
4137776,108
4138461,62
4138371,91
4141175,85
4141262,62
4141031,143
4141837,125
4141763,29
4141836,16
4142221,190
4142408,90
4142891,80
4142413,145
4142984,44
4143336,167
4142790,128
4143547,30
4148486,103
4147702,185
4147764,169
4148187,125
4148678,168
4148023,171
4151191,18
4151564,177
4152037,106
4153129,139
4152111,54
4153807,186
4154241,59
4156058,152
4155836,28
4156527,62
4157247,80
4157295,183
4157864,41
4156873,151
4158129,61
4159805,49
4161226,26
4158951,164
4159063,88
4161214,93
4160865,74
4162148,106
4162364,78
4164416,155
4165359,94
4165679,128
4166328,176
4167823,125
4167255,112
4167563,180
4168398,139
4168494,19
4168969,118
4169910,61
4169355,143
4169441,112
4170014,127
4169583,128
4171955,72
4174940,88
4174968,78
4175431,82
4179081,191
4179546,87
4179953,146
4181128,105
4181362,110
4182069,97
4182466,159
4183895,24
4184330,55
4183912,175
4185117,110
4184785,74
4186384,126
4189218,77
4190325,62
4189824,121
4190783,54
4192517,8
4193301,2
4193370,153
4193395,171
4194874,87
4197771,8
4197050,74
4197075,161
4196535,132
4198052,46
4198834,63
4198790,178
4199711,56
4200567,191
4202035,62
4202428,24
4202828,146
4202382,85
4204492,194
4205749,110
4206623,85
4207337,10
4207013,124
4208451,72
4209638,49
4210073,116
4211004,38
4210723,139
4212120,154
4211540,83
4211844,115
4212590,188
4213522,52
4214404,190
4215051,97
4216169,82
4215754,74
4216476,128
4216262,145
4217293,143
4218780,162
4218657,188
4220094,191
4220831,26
4221723,117
4221626,49
4221834,158
4222430,34
4222503,167
4223234,59
4224243,29
4223209,43
4224213,14
4225114,78
4225773,50
4226669,74
4227137,128
4226830,165
4228425,4
4229545,90
4228739,30
4229067,191
4228401,190
4231894,48
4232445,78
4232043,114
4232723,30
4236713,128
4237717,126
4237608,83
4239972,181
4241407,93
4242154,42
4242873,74
4244249,138
4242571,156
4244117,93
4244017,159
4244493,80
4244872,80
4244626,93
4244074,104
4246066,105
4246438,17
4246405,159
4246875,136
4248243,164
4247397,95
4248027,9
4249010,169
4247596,117
4252840,21
4252782,174
4254134,50
4254123,16
4253730,105
4255996,199
4256142,52
4257252,38
4257865,158
4258196,145
4258529,41
4259131,185
4259830,173
4260413,13
4260882,28
4260871,85
4261891,104
4261593,141
4262060,155
4262695,88
4263027,38
4263461,107
4263361,14
4263381,26
4263989,38
4264942,49
4264951,165
4265213,26
4264078,125
4265694,1
4268140,57
4267081,34
4268139,63
4267545,171
4268093,127
4268775,158
4268752,15
4268615,176
4269205,117
4269139,110
4269629,175
4270818,156
4271738,143
4272454,65
4273242,37
4273170,63
4274681,188
4276299,128
4276785,45
4277330,173
4277110,147
4278884,101
4279139,70
4280201,128
4281476,74
4282575,192
4282180,101
4282960,21
4284571,80
4286068,175
4286216,155
4287043,158
4287980,128
4287103,91
4289491,65
4291234,154
4291540,131
4291426,143
4291053,110
4291622,101
4292334,198
4292821,17
4292452,189
4292987,68
4294558,27
4295860,27
4295866,140
4296027,88
4299664,111
4300229,102
4301672,43
4301936,159
4305323,191
4303741,78
4304354,185
4304850,148
4305906,164
4305916,109
4305998,166
4305156,88
4306360,63
4306309,77
4307479,161
4307490,24
4307580,79
4306933,141
4308480,87
4308620,173
4309188,93
4310232,169
4310437,76
4312207,29
4312514,146
4312561,112
4311745,176
4312492,196
4312497,115
4314227,34
4314421,43
4314435,188
4316277,34
4316482,128
4317147,157
4318417,72
4318994,27
4318900,163
4320676,126
4321900,31
4322018,49
4321992,140
4322096,23
4322437,10
4323039,9
4324029,195
4324103,199
4324247,105
4324410,167
4325508,68
4325932,42
4326868,1
4326772,42
4327337,53
4328627,190
4331368,175
4332031,85
4332261,148
4332411,136
4333221,192
4334322,30
4333267,111
4333634,145
4334830,9
4335852,23
4336163,33
4337122,16
4337568,88
4337910,141
4337849,161
4338705,151
4338629,89
4338684,18
4339481,4
4340257,27
4340214,126
4341777,121
4342942,28
4343078,19
4343205,28
4343487,199
4343781,107
4343984,164
4345018,127
4344161,195
4345565,6
4345447,105
4346269,68
4347888,189
4348244,128
4348840,9
4348877,47
4348204,154
4348982,174
4349347,53
4349864,96
4357411,69
4357527,27
4358661,98
4359550,94
4362222,199
4362528,199
4363782,52
4364063,32
4364059,42
4364459,89
4365349,128
4367047,96
4367703,88
4367089,116
4367240,98
4368512,177
4369129,38
4369944,190
4370820,1
4370527,27
4371435,99
4372701,15
4372662,152
4374013,8
4374594,177
4376044,28
4375964,117
4375498,154
4375189,151
4376329,19
4375897,147
4376533,2
4376892,87
4378091,163
4378847,107
4378706,139
4378554,63
4379121,141
4379184,42
4379418,187
4380833,159
4380374,128
4381071,171
4381502,81
4381488,7
4381215,98
4383166,92
4384384,24
4385870,86
4386045,57
4385788,92
4385346,177
4386180,172
4386287,52
4386357,98
4388069,163
4388963,99
4388862,85
4389228,67
4389432,142
4389571,92
4390312,172
4390351,65
4390879,105
4392491,9
4395894,58
4395943,128
4396071,13
4396954,33
4397848,128
4399124,168
4399224,174
4398950,39
4400381,13
4399528,46
4401043,140
4401484,96
4402912,106
4402518,126
4403371,1
4403288,65
4404140,185
4404141,61
4405760,29
4405676,48
4407846,167
4408273,6
4408212,104
4408679,3
4410066,160
4411401,137
4414657,154
4415174,143
4416482,45
4416869,173
4417942,64
4420513,138
4420506,110
4421250,17
4422362,98
4421615,86
4422857,116
4423420,174
4424126,140
4424948,128
4428854,144
4429225,158
4429428,28
4430203,149
4430940,87
4431208,193
4431418,158
4433195,71
4433014,46
4434622,7
4435034,34
4436876,158
4436380,89
4438686,185
4439844,180
4439752,98
4440022,61
4439845,143
4440587,91
4441271,174
4440616,13
4442323,145
4442923,73
4442932,168
4444121,195
4445333,133
4448421,172
4449637,93
4449424,31
4450373,190
4450925,190
4451511,57
4451862,31
4451735,127
4451533,189
4452671,137
4452742,98
4453659,174
4453808,174
4454221,172
4453428,65
4454403,49
4456574,99
4455743,193
4456225,144
4455878,102
4457082,87
4457160,30
4458230,0
4458734,19
4459338,85
4459689,21
4459902,122
4460009,16
4460719,105
4460703,177
4462415,0
4463354,188
4464943,17
4466094,15
4465775,173
4467080,163
4467074,39
4467798,58
4468173,191
4468071,75
4468199,98
4469674,80
4469353,34
4469506,151
4470593,159
4470703,176
4471129,34
4470855,173
4474071,16
4473360,38
4474972,94
4478623,115
4481693,185
4482029,92
4481940,1
4483222,10
4483477,26
4484950,41
4486194,110
4485129,62
4486973,138
4486949,92
4488853,131
4487420,127
4487649,6
4489052,128
4489594,53
4489870,30
4490374,174
4490636,79
4491052,17
4490933,171
4491534,62
4491108,153
4491269,138
4492462,87
4492318,126
4492018,176
4494602,110
4493485,112
4492879,38
4495587,106
4495759,121
4495825,99
4496248,43
4496651,31
4496617,92
4496336,19
4496766,115
4497456,91
4499179,53
4499872,132
4499782,153
4501515,35
4501303,30
4500245,80
4500732,36
4499419,188
4502526,151
4502344,149
4503866,79
4503187,175
4504379,89
4505033,54
4506328,128
4506071,138
4508351,140
4508463,114
4508005,180
4508175,194
4509317,26
4509167,35
4510064,198
4510491,159
4511637,114
4512367,30
4512244,47
4512562,93
4513622,110
4513988,161
4514020,199
4514935,94
4516690,176
4518210,19
4517230,30
4518474,146
4518916,193
4518988,139
4519810,110
4520304,49
4521591,107
4521215,152
4522594,140
4522431,136
4522284,196
4523135,136
4524096,50
4525285,99
4524743,14
4526594,135
4527196,32
4528205,24
4529352,160
4529665,156
4530896,12
4532989,126
4535299,151
4535428,47
4535327,78
4536883,24
4537660,126
4537697,116
4537828,174
4541615,188
4542565,26
4542387,32
4545131,153
4545190,2
4546559,117
4547006,119
4547795,106
4547220,76
4548201,55
4549251,177
4549090,13
4548735,16
4552769,35
4552947,192
4553188,191
4553483,140
4553481,6
4554839,171
4555454,127
4555693,167
4557599,169
4558075,151
4558714,78
4560031,58
4561979,31
4560490,198
4561620,169
4562295,31
4562096,141
4564884,139
4564689,141
4565027,180
4564281,137
4566973,139
4566989,155
4567150,195
4567314,172
4567596,78
4568170,128
4568126,62
4569797,128
4569706,140
4570289,141
4570555,144
4571193,153
4570853,64
4573036,88
4574761,180
4574995,89
4577986,162
4582861,91
4583292,14
4583903,97
4583962,32
4584215,42
4585377,169
4585739,18
4586014,146
4585805,13
4588162,4
4588662,14
4589647,165
4590810,30
4592319,176
4591784,140
4592563,112
4592807,30
4592657,54
4594784,98
4594151,153
4594106,56
4594751,93
4594578,133
4594671,83
4595769,16
4596220,186
4595982,120
4597201,32
4597586,91
4597979,146
4598133,92
4598725,117
4598134,14
4599797,87
4598944,28
4599420,18
4599322,17
4599630,179
4599838,80
4602209,80
4602400,35
4603104,140
4603454,102
4603215,74
4604446,29
4606203,179
4605994,170
4606260,126
4606612,88
4605948,162
4608072,93
4609305,73
4609865,142
4609843,54
4610330,41
4611037,48
4611897,138
4612097,33
4612840,47
4613973,169
4614475,169
4613015,35
4614195,155
4613868,70
4613930,103
4614107,56
4614783,40
4616023,154
4616719,189
4616725,93
4616335,99
4616607,16
4618664,35
4619177,190
4618829,49
4620261,160
4620270,115
4621101,25
4621352,128
4620449,93
4621068,93
4621932,199
4623651,132
4624016,195
4624219,83
4625456,22
4626174,74
4625163,13
4625345,193
4625454,16
4625835,85
4625931,21
4626619,138
4629219,13
4627938,12
4629046,186
4628796,126
4629347,154
4629225,31
4628857,61
4629663,195
4630129,42
4631189,128
4633271,146
4635253,179
4635796,10
4636124,144
4635809,48
4638027,99
4638634,118
4638565,74
4640153,171
4641190,51
4643409,162
4643903,18
4644039,128
4644210,128
4644613,14
4644308,168
4645510,165
4645547,19
4644562,91
4645785,13
4646022,30
4647581,59
4647024,48
4648371,99
4648022,14
4648510,44
4648445,181
4649994,196
4650014,30
4651375,21
4651312,47
4651480,195
4651663,142
4652098,180
4654577,98
4654710,33
4654906,158
4655018,158
4655576,35
4655812,191
4657349,127
4658068,79
4658326,193
4659391,144
4659187,89
4658712,177
4658395,74
4659761,198
4659803,4
4661889,128
4662656,193
4662850,93
4664472,31
4666525,46
4667952,88
4668146,34
4667586,146
4668364,193
4668492,169
4668488,41
4667062,116
4668940,127
4669980,88
4669052,174
4670164,83
4670657,180
4672019,0
4671204,70
4672545,175
4673174,83
4672836,128
4673696,184
4674891,10
4675417,121
4675903,138
4677223,176
4677324,193
4677984,33
4677478,180
4678924,85
4678550,117
4679343,181
4680330,140
4681532,30
4682331,180
4682528,83
4682821,129
4682604,153
4682853,58
4683209,76
4684223,120
4684215,173
4684345,1
4684409,63
4684826,191
4685021,21
4685387,21
4686495,108
4686543,1
4688170,4
4688685,0
4688468,13
4689553,80
4689517,74
4689945,130
4690266,9
4690534,78
4690668,107
4690529,128
4691584,60
4693407,44
4693545,50
4693926,75
4694624,128
4695465,24
4695796,177
4699332,178
4700743,128
4701803,78
4702286,98
4703040,69
4702938,116
4702310,96
4704553,126
4706100,122
4707500,111
4707979,111
4708246,182
4709228,69
4708727,180
4710471,111
4710919,38
4711447,131
4712745,131
4711080,51
4712598,129
4712664,87
4711721,114
4712566,16
4713107,22
4713520,182
4714163,14
4714556,124
4715696,181
4715627,16
4715791,172
4715737,120
4716438,17
4717435,4
4717439,102
4717363,188
4719468,110
4718996,41
4720590,57
4722060,72
4722220,110
4721350,105
4722563,126
4724344,127
4723943,34
4724957,115
4726376,83
4726292,16
4727393,102
4729838,5
4729478,192
4729825,38
4729995,74
4733091,83
4733642,126
4734469,126
4734279,153
4736005,114
4737499,95
4737892,163
4739298,99
4739459,28
4740376,73
4741344,42
4740489,90
4742130,76
4743572,116
4744019,58
4744489,78
4744269,159
4744711,65
4746739,193
4747478,93
4747223,149
4748542,26
4747386,87
4748004,4
4748962,161
4749259,168
4749669,130
4749650,169
4750211,143
4751055,73
4751146,13
4750597,88
4751165,25
4751554,154
4751563,62
4751816,141
4751821,8
4751873,39
4752984,112
4754289,29
4755091,98
4755481,13
4756547,31
4757504,131
4757146,161
4757227,80
4759072,198
4759701,141
4760617,179
4760926,62
4762606,101
4762706,128
4763932,37
4764152,39
4764605,39
4764991,165
4768771,56
4768682,128
4770765,128
4772500,158
4774051,180
4774864,160
4777698,67
4779578,179
4778546,88
4780091,128
4780480,192
4782168,18
4782313,48
4782294,127
4783611,119
4783760,80
4784961,89
4784458,179
4784966,50
4785398,49
4785522,115
4786492,4
4787104,167
4788703,6
4789628,99
4788987,85
4791363,61
4791367,22
4792515,127
4792572,186
4793043,196
4793705,143
4794001,87
4794349,39
4796448,37
4796621,45
4795643,139
4796778,185
4796356,129
4797066,9
4797677,70
4797855,146
4797914,93
4799013,173
4799432,30
4800671,38
4800958,47
4802021,105
4803146,70
4803231,103
4803340,114
4803452,158
4806564,51
4806348,170
4806322,13
4806363,89
4807578,125
4809083,8
4811637,186
4812965,192
4812146,119
4812501,87
4812412,116
4813162,45
4812908,192
4814075,6
4814438,30
4815203,136
4815518,129
4815810,92
4816609,126
4816700,91
4817887,157
4817149,88
4820183,186
4821481,13
4822460,180
4823770,96
4824816,99
4825547,98
4826211,35
4826863,111
4826869,72
4827399,71
4826681,62
4826904,140
4827134,171
4827751,15
4827953,82
4830034,126
4829700,195
4828651,141
4829329,38
4829293,6
4832056,98
4832068,117
4831362,92
4831947,14
4831655,82
4833409,13
4833459,37
4837721,128
4841718,178
4841218,49
4842406,175
4842480,156
4842594,19
4842765,101
4846821,65
4847767,128
4848689,179
4849605,80
4851650,193
4851648,122
4851269,88
4853495,159
4853182,159
4852641,145
4852993,162
4853883,59
4855708,186
4855693,42
4856248,49
4855412,191
4856028,21
4855843,128
4857197,166
4856568,1
4858774,44
4859074,19
4859494,158
4860577,60
4862892,17
4862969,46
4862724,43
4863362,155
4863809,93
4863960,165
4864029,93
4864404,14
4865726,80
4864787,87
4865554,80
4866220,122
4865346,88
4865867,158
4866959,186
4866948,45
4870139,89
4870333,172
4871332,128
4873128,29
4873201,140
4873301,76
4874287,101
4874265,83
4875241,181
4876771,8
4877198,126
4878019,157
4878976,26
4879997,64
4878913,31
4878974,151
4879690,95
4880111,168
4881073,129
4881399,196
4881304,195
4882950,196
4884082,140
4885108,61
4884648,174
4884071,124
4884421,181
4885560,74
4885499,42
4886113,193
4886086,112
4886905,125
4887051,171
4887309,172
4888115,0
4890032,180
4890170,157
4890869,46
4891143,135
4892267,185
4892480,102
4893489,196
4893341,192
4894863,74
4896024,21
4896621,177
4896125,179
4900896,36
4900305,107
4901063,102
4901997,53
4902250,48
4902770,168
4902867,32
4903943,43
4905361,24
4912944,87
4912218,26
4914965,21
4914726,93
4914775,75
4917202,135
4919437,29
4920202,73
4920906,47
4920745,191
4921227,185
4921819,131
4921423,48
4921900,76
4921870,73
4922006,72
4922369,21
4922832,128
4923408,47
4924536,174
4925144,86
4925659,112
4926787,128
4927210,115
4932276,148
4930798,116
4931434,137
4932546,191
4932574,106
4931821,112
4932780,78
4933550,158
4934134,14
4934673,184
4935319,195
4935245,174
4935389,38
4935470,35
4935919,26
4935706,29
4936352,14
4936882,53
4937108,158
4937267,0
4936316,174
4937194,126
4938541,140
4939782,9
4939735,167
4940530,123
4941691,5
4941596,139
4942672,191
4943691,163
4944070,153
4944994,103
4944641,74
4944880,89
4945356,159
4945972,23
4946252,180
4948112,72
4948325,186
4947751,167
4949357,72
4949207,159
4950458,26
4950394,126
4950772,57
4950897,13
4951514,126
4951145,16
4953333,167
4952256,19
4953315,117
4953052,74
4953844,130
4953354,116
4954076,29
4952327,27
4955756,64
4956191,126
4955363,140
4955906,140
4956120,167
4957224,91
4957547,177
4957677,112
4957942,97
4958112,190
4958777,10
4958141,88
4959013,174
4958429,126
4959255,116
4961221,9
4961406,93
4965356,167
4966628,65
4967808,33
4966905,45
4968051,31
4969466,112
4970930,78
4970008,114
4970853,146
4970477,1
4971353,14
4971948,103
4973733,135
4973809,0
4975395,175
4977585,131
4976883,126
4976770,115
4979515,177
4982234,121
4982699,30
4983104,93
4984564,112
4984858,39
4985928,9
4987033,123
4987224,128
4988906,113
4989647,45
4989672,125
4990056,14
4990471,34
4990374,186
4990487,74
4990450,112
4992061,174
4991334,42
4991852,23
4992670,64
4992705,107
4994178,0
4995799,19
4995517,193
4995362,127
4998686,13
5000069,102
5001381,42
5003319,196
5002524,140
5003804,85
5004529,190
5005901,163
5005995,8
5006365,0
5007074,151
5007725,68
5009208,83
5009439,181
5009277,71
5009717,199
5011654,114
5011414,49
5011570,153
5011708,72
5012380,4
5012882,188
5013411,80
5013691,192
5014470,42
5014620,148
5015592,21
5015526,103
5015979,104
5015299,120
5016228,83
5016031,184
5016529,82
5017641,166
5019136,177
5019028,103
5020709,82
5020985,73
5021088,65
5020991,126
5021370,123
5022130,153
5022581,45
5023194,184
5024979,170
5023642,184
5025433,80
5025692,111
5026649,116
5026573,71
5026945,161
5026734,52
5028105,145
5028212,125
5029588,85
5028848,170
5028977,83
5028927,52
5030311,71
5030232,124
5030402,42
5031283,0
5032388,48
5033114,116
5033129,157
5034086,182
5033803,162
5033616,122
5035441,134
5035580,75
5036942,105
5037139,188
5038795,85
5038095,111
5040362,131
5041151,86
5041653,45
5042887,171
5042600,87
5042581,93
5043010,16
5043100,184
5044426,10
5044112,156
5044312,121
5044451,121
5045369,145
5045650,39
5047394,53
5049431,154
5049121,93
5050072,36
5051079,76
5051203,107
5050894,140
5051926,35
5052161,98
5052636,13
5052739,106
5054803,64
5055269,57
5062072,61
5061864,185
5062809,177
5063214,133
5063207,191
5063201,49
5065346,124
5065974,42
5066492,16
5067235,127
5067485,121
5068962,47
5069458,102
5069627,187
5071729,25
5072862,85
5073939,100
5073550,136
5074735,80
5074841,82
5076524,30
5076724,80
5077658,99
5078806,128
5079616,128
5081080,169
5080446,65
5081448,29
5082176,80
5082622,113
5082604,74
5083920,171
5086510,105
5086773,140
5087616,167
5088094,62
5088125,9
5088934,174
5089319,112
5089498,162
5089653,54
5090885,30
5090881,31
5090558,97
5090916,101
5091552,126
5091642,15
5091444,93
5092067,6
5092434,52
5092703,122
5092497,173
5092907,107
5092897,42
5092961,81
5093042,177
5094226,27
5094342,107
5096798,114
5097504,53
5097703,94
5098416,144
5099080,41
5101362,74
5101635,43
5104485,150
5104830,164
5105762,154
5105767,159
5107032,76
5107083,38
5107885,184
5108651,88
5108003,132
5108897,7
5108064,23
5108557,190
5109381,88
5109791,119
5110296,87
5110828,93
5111180,96
5111565,116
5111396,170
5115493,83
5115302,160
5115778,42
5116095,19
5116574,174
5117050,49
5119190,167
5119698,80
5120683,127
5121021,144
5125304,21
5127001,88
5127669,169
5127482,169
5129520,128
5130785,87
5134004,101
5134616,176
5137398,54
5137789,151
5138367,48
5139665,54
5139352,154
5140582,93
5141039,156
5141705,185
5142696,114
5142441,39
5142319,74
5144970,159
5147324,122
5148324,106
5148367,21
5150709,181
5151445,140
5151580,174
5151575,150
5151556,74
5152294,51
5152852,105
5154288,141
5154951,41
5155060,168
5155937,168
5157102,112
5157387,39
5158973,13
5159746,45
5160524,101
5162330,167
5163912,141
5164089,154
5163847,54
5164805,121
5166944,148
5167134,43
5165580,176
5167704,121
5168772,50
5170374,169
5169884,136
5171295,69
5170213,126
5170228,153
5170864,184
5172230,90
5172083,148
5172527,111
5172911,101
5175643,89
5175470,199
5174673,129
5176848,154
5178638,66
5177476,19
5177471,19
5178830,169
5178116,76
5178688,100
5179566,115
5181111,118
5181875,80
5181884,77
5183330,102
5183539,0
5183587,174
5186415,60
5185835,115
5186543,90
5186977,45
5188421,138
5188886,54
5190026,69
5190213,111
5189360,117
5190660,74
5191861,159
5191029,44
5193016,154
5195940,148
5195262,103
5196261,119
5197211,49
5197456,69
5196765,16
5198127,111
5197966,74
5198398,89
5199333,188
5198856,102
5199849,183
5201948,5
5203367,52
5203381,80
5203431,141
5203873,99
5205218,169
5207605,127
5208090,102
5208769,74
5208908,69
5209981,0
5210079,16
5211164,93
5210817,86
5211297,45
5216656,69
5217373,74
5217549,53
5218156,107
5218560,167
5218270,30
5219195,31
5219718,195
5221743,74
5221103,10
5221228,131
5222909,183
5223653,41
5222917,174
5224026,154
5224757,72
5225509,153
5224907,162
5225364,112
5226290,73
5225953,88
5227150,36
5226938,65
5228242,1
5227398,30
5227962,39
5228952,62
5228728,98
5229849,16
5230346,140
5229938,19
5230589,141
5230811,67
5230838,60
5231634,119
5231989,98
5232860,176
5233620,162
5232867,70
5234795,12
5234922,102
5235534,133
5235563,62
5235777,9
5236666,69
5236636,45
5237264,143
5237544,108
5237742,75
5238176,34
5238505,88
5239194,24
5241076,163
5240587,89
5241176,70
5241770,80
5244142,153
5245500,193
5245052,49
5245318,76
5245531,98
5247698,181
5247858,67
5249822,83
5251245,65
5250165,128
5250864,158
5251461,159
5252227,30
5252976,132
5252642,52
5253087,191
5253896,3
5254211,176
5255489,23
5256073,193
5257867,167
5259351,195
5259565,128
5260238,156
5260724,120
5261034,115
5260148,34
5261281,181
5260240,147
5262579,23
5263616,143
5265213,128
5264637,4
5265397,95
5264803,13
5264793,193
5263942,128
5265000,154
5265802,128
5266005,78
5268483,23
5268699,28
5269428,62
5269256,115
5268681,81
5271279,38
5272926,160
5272863,145
5274060,10
5274126,13
5275258,53
5277030,138
5277487,93
5276843,154
5278647,112
5280190,103
